# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
583;16063
584;16254
585;16444
586;16259
587;16613
588;16443
589;16612
590;16777
591;16776
592;16945
593;16782
594;16946
595;16255
596;16440
597;16458
598;16271
599;16460
600;16637
601;16800
602;16969
603;16609
604;17515
605;17644
606;17513
607;17514
608;17530
609;17531
610;16812
611;16648
612;16089
613;15917
614;15922
615;15918
616;16090
617;15919
618;16091
619;15923
620;16282
621;16088
622;16087
623;16290
624;16099
625;16100
626;16283
627;16276
628;16465
629;16277
630;16467
631;16278
632;16279
633;16281
634;16468
635;16477
636;16289
637;16104
638;16292
639;16103
640;16291
641;16102
642;16101
643;16105
644;16293
645;16478
646;16295
647;16480
648;16479
649;16652
650;16481
651;16653
652;16650
653;16651
654;16816
655;16817
656;16815
657;16979
658;16822
659;17396
660;17400
661;17399
662;17398
663;17255
664;16469
665;16644
666;16470
667;16445
668;16606
669;17394
670;17377
671;17395
672;16643
673;16645
674;16466
675;16472
676;16811
677;16814
678;16607
679;17099
680;17100
681;17235
682;17236
683;17374
684;17375
685;16484
686;16301
687;16300
688;16299
689;16485
690;16302
691;16303
692;16486
693;16656
694;16657
695;16658
696;16659
697;16820
698;16821
699;16818
700;16974
701;16819
702;16980
703;16981
704;16973
705;17125
706;17128
707;16982
708;16976
709;16813
710;16649
711;16978
712;16977
713;17127
714;17129
715;16972
716;17124
717;17260
718;17262
719;16614
720;16636
721;16635
722;16638
723;16803
724;16773
725;16775
726;16610
727;16608
728;16774
729;16944
730;16943
731;16778
732;17098
733;16947
734;16802
735;16801
736;16804
737;16971
738;17121
739;17234
740;17373
741;17102
742;17237
743;17376
744;16970
745;17122
746;17123
747;17258
748;17254
749;17259
750;17261
751;17126
752;16975
753;16471
754;16288
755;16096
756;16092
757;16093
758;16311
759;16118
760;16309
761;15637
762;15478
763;15482
764;16312
765;16493
766;16120
767;16119
768;16313
769;16494
770;16314
771;16495
772;16498
773;16121
774;16125
775;16319
776;16126
777;16320
778;16497
779;16499
780;16670
781;16504
782;16505
783;17016
784;16679
785;16854
786;16855
787;17015
788;16853
789;17014
790;16852
791;16859
792;16851
793;16850
794;16684
795;16688
796;15798
797;15639
798;15643
799;15638
800;15636
801;15487
802;15799
803;15948
804;15800
805;16122
806;15949
807;15950
808;16315
809;16123
810;16316
811;16124
812;16317
813;16501
814;16318
815;16683
816;16502
817;16503
818;16856
819;16680
820;16681
821;17017
822;15804
823;15802
824;15642
825;15801
826;15955
827;15803
828;15805
829;15956
830;16134
831;15957
832;15806
833;15911
834;15958
835;16083
836;15912
837;15954
838;16133
839;16135
840;16136
841;16131
842;16325
843;16326
844;16500
845;16512
846;16682
847;16858
848;16511
849;16132
850;16130
851;16322
852;16323
853;16324
854;16690
855;16689
856;16510
857;16515
858;16692
859;16857
860;16862
861;16863
862;16691
863;16864
864;16693
865;16694
866;16865
867;17018
868;17013
869;17024
870;17025
871;16866
872;17026
873;16868
874;17027
875;16867
876;17023
877;16961
878;17115
879;16962
880;16965
881;17117
882;17249
883;17250
884;17251
885;17388
886;17130
887;17263
888;17264
889;17164
890;17265
891;17402
892;17403
893;17539
894;17538
895;17299
896;17166
897;17440
898;17570
899;17441
900;17571
901;17572
902;17559
903;17425
904;17427
905;17300
906;17288
907;17426
908;17286
909;17287
910;17293
911;17154
912;17292
913;17430
914;17158
915;17290
916;17428
917;17289
918;17291
919;17157
920;17160
921;17159
922;17294
923;17165
924;17153
925;17020
926;17156
927;17155
928;17019
929;17022
930;16861
931;16687
932;16509
933;16508
934;16686
935;16507
936;16506
937;16685
938;16671
939;16836
940;17163
941;17298
942;17297
943;17438
944;17296
945;17434
946;17411
947;17547
948;17414
949;17549
950;17550
951;17548
952;17413
953;17277
954;17282
955;17150
956;17276
957;17161
958;17162
959;17021
960;17141
961;17142
962;17009
963;16997
964;16848
965;16837
966;16996
967;16860
968;13807
969;13669
970;13668
971;14111
972;14113
973;14112
974;13957
975;13956
976;13817
977;13816
978;13954
979;14109
980;14110
981;14278
982;13953
983;14108
984;14268
985;14101
986;13952
987;13951
988;13950
989;13949
990;13811
991;13809
992;13946
993;13672
994;13805
995;10393
996;10186
997;10185
998;10390
999;10602
1000;10604
1001;10391
1002;10601
1003;12971
1004;12972
1005;12800
1006;13143
1007;12973
1008;13146
1009;13142
1010;13145
1011;13317
1012;13316
1013;12798
1014;12799
1015;12633
1016;13141
1017;13315
1018;12970
1019;13140
1020;13152
1021;12976
1022;13151
1023;12975
1024;13150
1025;12974
1026;13149
1027;13148
1028;10818
1029;10603
1030;10820
1031;10606
1032;10617
1033;10819
1034;10605
1035;11040
1036;10816
1037;10815
1038;11042
1039;12632
1040;12472
1041;12471
1042;12306
1043;12305
1044;12470
1045;12304
1046;12467
1047;12300
1048;12299
1049;12302
1050;12118
1051;12117
1052;12301
1053;12116
1054;12119
1055;11920
1056;11919
1057;12115
1058;11918
1059;11917
1060;11916
1061;11915
1062;11711
1063;11912
1064;11706
1065;11710
1066;12631
1067;12468
1068;12797
1069;12969
1070;12968
1071;12796
1072;12630
1073;12303
1074;12298
1075;12629
1076;12469
1077;12466
1078;12991
1079;13147
1080;12811
1081;12988
1082;12809
1083;12989
1084;12810
1085;12839
1086;13017
1087;13192
1088;13019
1089;13193
1090;13194
1091;13196
1092;13018
1093;13195
1094;13181
1095;12840
1096;13010
1097;13009
1098;12833
1099;12675
1100;12674
1101;12513
1102;12841
1103;12676
1104;12639
1105;12480
1106;12481
1107;12313
1108;12312
1109;12126
1110;12125
1111;12132
1112;11936
1113;11935
1114;12640
1115;12133
1116;11937
1117;11938
1118;11732
1119;11731
1120;12801
1121;12795
1122;12628
1123;12641
1124;12642
1125;12484
1126;12317
1127;10811
1128;10597
1129;10600
1130;10598
1131;10812
1132;10599
1133;11038
1134;10813
1135;10814
1136;10817
1137;11037
1138;11730
1139;11508
1140;11288
1141;11506
1142;11284
1143;11276
1144;11277
1145;11047
1146;11046
1147;11286
1148;11045
1149;10821
1150;10619
1151;11281
1152;11934
1153;10833
1154;10411
1155;11052
1156;11043
1157;11044
1158;11275
1159;11723
1160;11273
1161;11041
1162;11274
1163;11270
1164;11283
1165;11039
1166;12131
1167;12316
1168;12483
1169;12482
1170;12465
1171;12314
1172;12315
1173;11720
1174;11721
1175;11707
1176;11262
1177;11490
1178;11263
1179;11491
1180;11708
1181;11913
1182;11914
1183;11709
1184;15496
1185;15650
1186;17222
1187;17081
1188;17223
1189;15649
1190;15648
1191;15810
1192;17038
1193;17039
1194;17178
1195;15651
1196;15809
1197;15687
1198;15811
1199;15838
1200;15808
1201;15807
1202;15960
1203;15962
1204;16719
1205;16549
1206;16548
1207;16892
1208;16550
1209;16720
1210;16529
1211;16340
1212;16337
1213;16338
1214;16706
1215;16339
1216;16705
1217;16527
1218;16534
1219;16528
1220;16336
1221;18120
1222;18022
1223;18023
1224;18072
1225;18073
1226;18111
1227;18119
1228;18158
1229;18150
1230;18184
1231;18185
1232;18211
1233;18212
1234;15492
1235;15491
1236;15330
1237;15326
1238;15325
1239;15490
1240;15324
1241;15530
1242;15370
1243;15373
1244;18232
1245;18233
1246;18252
1247;18253
1248;18270
1249;18256
1250;18271
1251;18159
1252;18121
1253;18124
1254;15684
1255;15531
1256;15685
1257;15532
1258;15534
1259;15378
1260;15535
1261;15379
1262;15377
1263;15533
1264;16714
1265;16541
1266;16542
1267;16713
1268;16712
1269;16540
1270;16539
1271;16355
1272;16352
1273;16886
1274;16884
1275;16538
1276;16351
1277;16350
1278;16536
1279;16346
1280;16537
1281;16345
1282;16349
1283;16348
1284;16347
1285;17499
1286;17362
1287;17360
1288;17500
1289;16893
1290;16885
1291;17051
1292;17042
1293;17182
1294;18192
1295;18210
1296;18193
1297;18161
1298;18160
1299;16883
1300;16711
1301;16710
1302;16535
1303;16343
1304;16342
1305;16882
1306;18203
1307;18175
1308;18202
1309;18174
1310;18173
1311;18218
1312;18172
1313;18138
1314;17045
1315;17052
1316;18295
1317;18280
1318;18284
1319;18291
1320;18299
1321;18283
1322;18288
1323;18285
1324;18273
1325;18302
1326;18305
1327;18308
1328;18296
1329;18301
1330;18307
1331;18303
1332;18297
1333;17177
1334;17318
1335;17037
1336;17036
1337;17176
1338;17317
1339;17319
1340;17459
1341;17458
1342;17705
1343;17591
1344;17590
1345;17592
1346;17824
1347;17706
1348;17707
1349;17827
1350;17714
1351;17713
1352;17826
1353;17712
1354;17711
1355;15380
1356;15221
1357;15222
1358;15071
1359;15070
1360;15224
1361;15075
1362;15073
1363;15074
1364;15381
1365;15223
1366;15225
1367;15382
1368;15536
1369;15537
1370;15383
1371;15690
1372;15538
1373;15691
1374;15689
1375;15688
1376;15842
1377;15843
1378;15692
1379;16010
1380;15844
1381;15845
1382;16009
1383;16185
1384;16011
1385;16372
1386;16186
1387;16189
1388;15840
1389;15686
1390;15841
1391;16005
1392;16181
1393;16006
1394;16182
1395;16370
1396;16374
1397;16188
1398;16373
1399;16187
1400;16190
1401;16375
1402;16191
1403;16376
1404;17626
1405;17501
1406;17749
1407;17627
1408;17852
1409;17750
1410;17850
1411;16141
1412;15965
1413;15964
1414;15967
1415;16335
1416;16142
1417;16143
1418;17044
1419;17046
1420;17188
1421;16556
1422;16557
1423;16724
1424;16725
1425;16896
1426;16726
1427;16897
1428;16727
1429;16898
1430;17055
1431;16899
1432;17056
1433;16555
1434;16554
1435;16723
1436;16173
1437;15996
1438;15995
1439;15829
1440;16004
1441;16363
1442;16174
1443;16360
1444;16543
1445;16369
1446;16551
1447;16552
1448;16364
1449;16716
1450;16553
1451;16889
1452;16722
1453;16894
1454;16545
1455;16546
1456;16718
1457;16547
1458;16717
1459;16891
1460;17047
1461;16890
1462;16881
1463;18286
1464;18294
1465;18289
1466;18287
1467;18272
1468;18282
1469;18281
1470;18274
1471;18265
1472;18275
1473;18259
1474;18276
1475;18260
1476;18241
1477;18266
1478;17330
1479;17186
1480;17185
1481;17326
1482;17329
1483;17184
1484;17183
1485;17470
1486;17327
1487;17471
1488;17925
1489;17849
1490;17857
1491;17930
1492;17931
1493;17858
1494;17861
1495;17992
1496;17933
1497;17993
1498;17934
1499;17932
1500;17927
1501;17991
1502;17988
1503;17926
1504;17851
1505;17748
1506;17989
1507;17929
1508;17994
1509;17990
1510;17928
1511;17935
1512;17995
1513;17936
1514;18038
1515;17978
1516;18046
1517;18240
1518;18221
1519;18220
1520;18195
1521;18194
1522;18163
1523;18162
1524;18126
1525;18125
1526;18081
1527;18080
1528;18086
1529;18034
1530;18033
1531;18036
1532;17975
1533;17328
1534;17191
1535;17192
1536;17333
1537;17472
1538;17473
1539;17600
1540;17597
1541;17601
1542;17717
1543;17602
1544;17475
1545;17334
1546;17331
1547;17187
1548;17043
1549;18048
1550;18049
1551;18047
1552;18096
1553;18095
1554;18050
1555;17625
1556;18257
1557;18238
1558;18227
1559;18247
1560;18246
1561;18201
1562;18226
1563;18225
1564;18198
1565;18199
1566;18200
1567;18167
1568;18168
1569;18130
1570;18088
1571;18131
1572;18169
1573;18132
1574;16895
1575;17054
1576;17839
1577;17731
1578;17821
1579;17730
1580;17838
1581;17729
1582;17728
1583;17841
1584;17734
1585;17733
1586;17910
1587;17822
1588;17909
1589;17920
1590;18045
1591;18094
1592;17987
1593;17924
1594;18136
1595;18097
1596;18090
1597;18044
1598;17986
1599;18087
1600;18035
1601;17976
1602;18089
1603;18037
1604;17977
1605;17985
1606;17921
1607;17840
1608;17732
1609;18043
1610;18093
1611;18135
1612;18171
1613;18170
1614;17984
1615;17919
1616;17837
1617;17727
1618;17835
1619;17724
1620;17723
1621;17606
1622;17608
1623;17481
1624;17480
1625;17341
1626;17479
1627;17340
1628;17339
1629;17199
1630;17198
1631;17338
1632;17197
1633;17196
1634;17057
1635;17195
1636;18134
1637;18092
1638;18042
1639;17983
1640;17918
1641;17194
1642;16530
1643;16361
1644;16362
1645;16341
1646;16707
1647;16544
1648;16880
1649;16715
1650;16888
1651;16887
1652;17048
1653;17752
1654;17854
1655;17756
1656;17764
1657;17829
1658;17823
1659;17911
1660;17632
1661;17633
1662;17507
1663;17506
1664;17598
1665;17466
1666;17599
1667;17465
1668;17468
1669;17467
1670;17709
1671;17469
1672;17594
1673;17595
1674;17825
1675;17708
1676;17716
1677;17715
1678;17828
1679;17830
1680;17914
1681;17980
1682;18040
1683;17912
1684;16721
1685;17053
1686;17193
1687;17478
1688;17607
1689;17337
1690;17336
1691;17725
1692;17836
1693;17477
1694;17605
1695;17609
1696;17726
1697;17335
1698;17476
1699;17604
1700;17722
1701;17332
1702;17917
1703;17834
1704;17982
1705;18041
1706;18091
1707;17916
1708;18133
1709;18137
1710;17981
1711;18039
1712;17721
1713;17833
1714;17915
1715;17603
1716;17474
1717;17979
1718;17848
1719;17050
1720;17049
1721;17189
1722;17719
1723;17718
1724;17831
1725;18098
1726;18051
1727;17996
1728;18075
1729;18027
1730;18026
1731;18077
1732;18024
1733;18025
1734;17968
1735;18076
1736;18122
1737;18099
1738;18101
1739;18100
1740;18139
1741;17720
1742;17832
1743;15839
1744;15961
1745;15973
1746;15837
1747;16007
1748;16183
1749;16008
1750;16172
1751;16371
1752;16184
1753;17190
1754;16879
1755;16334
1756;16140
1757;16150
1758;16139
1759;16708
1760;16533
1761;16532
1762;16531
1763;16709
1764;17913
1765;16153
1766;16344
1767;17710
1768;15966
1769;15963
1770;17220
1771;17359
1772;17361
1773;17497
1774;17496
1775;17498
1776;17624
1777;17743
1778;17744
1779;17847
1780;17846
1781;17845
1782;17922
1783;17923
1784;17937
1785;17967
1786;17704
1787;11564
1788;11348
1789;11353
1790;11773
1791;11974
1792;11973
1793;11563
1794;11359
1795;11779
1796;11791
1797;11578
1798;11987
1799;11985
1800;11788
1801;11575
1802;11790
1803;11577
1804;11789
1805;11375
1806;11576
1807;11787
1808;11356
1809;11574
1810;11358
1811;11786
1812;11573
1813;11780
1814;11565
1815;9342
1816;9491
1817;9495
1818;9494
1819;9343
1820;9654
1821;9496
1822;9656
1823;9344
1824;9497
1825;9335
1826;11120
1827;10667
1828;10890
1829;10893
1830;10892
1831;10891
1832;10896
1833;11121
1834;11349
1835;11122
1836;11570
1837;11352
1838;11567
1839;11355
1840;11126
1841;11125
1842;11781
1843;11354
1844;11571
1845;11784
1846;11361
1847;11785
1848;11572
1849;11373
1850;11569
1851;11783
1852;9023
1853;8993
1854;9027
1855;9180
1856;9182
1857;9028
1858;9183
1859;10638
1860;10639
1861;10856
1862;10855
1863;10637
1864;10636
1865;10424
1866;10425
1867;10426
1868;10217
1869;10423
1870;10215
1871;10214
1872;10212
1873;10213
1874;10002
1875;9999
1876;10216
1877;10004
1878;10003
1879;10001
1880;10000
1881;9798
1882;9324
1883;9325
1884;9326
1885;9479
1886;9801
1887;9323
1888;9478
1889;9322
1890;9321
1891;9476
1892;9629
1893;9477
1894;9799
1895;9628
1896;9630
1897;9800
1898;9603
1899;9604
1900;9467
1901;10633
1902;10632
1903;10848
1904;9469
1905;9468
1906;9619
1907;8994
1908;9620
1909;9791
1910;9786
1911;9994
1912;9792
1913;9793
1914;9154
1915;8995
1916;8996
1917;9156
1918;9155
1919;10207
1920;9995
1921;10206
1922;9301
1923;9303
1924;9302
1925;8852
1926;8568
1927;8711
1928;8706
1929;8707
1930;8854
1931;9001
1932;8850
1933;8851
1934;9002
1935;8853
1936;9003
1937;8855
1938;8863
1939;9160
1940;9007
1941;8861
1942;9005
1943;8860
1944;8859
1945;9161
1946;9008
1947;9164
1948;9166
1949;8858
1950;8718
1951;8999
1952;8701
1953;8848
1954;8849
1955;8998
1956;8847
1957;8846
1958;9000
1959;8997
1960;8845
1961;9004
1962;8857
1963;9159
1964;9157
1965;9304
1966;9173
1967;9316
1968;9174
1969;9317
1970;9991
1971;9992
1972;9787
1973;9788
1974;9789
1975;9617
1976;9618
1977;9465
1978;9466
1979;10205
1980;10204
1981;9990
1982;10419
1983;10210
1984;10626
1985;10421
1986;10838
1987;10627
1988;10883
1989;10656
1990;10657
1991;10873
1992;11102
1993;11059
1994;11113
1995;11114
1996;11293
1997;11061
1998;10418
1999;9454
2000;9455
2001;9453
2002;9610
2003;9611
2004;9781
2005;9782
2006;9463
2007;9315
2008;9314
2009;9615
2010;9986
2011;9987
2012;10201
2013;9988
2014;10202
2015;9784
2016;9462
2017;9313
2018;9461
2019;9312
2020;9460
2021;9311
2022;9310
2023;9459
2024;9309
2025;9308
2026;9614
2027;10839
2028;11060
2029;10837
2030;11057
2031;11290
2032;11058
2033;10843
2034;10860
2035;11067
2036;11070
2037;11302
2038;11069
2039;10625
2040;10417
2041;10203
2042;10836
2043;10835
2044;10624
2045;10416
2046;10623
2047;9158
2048;9006
2049;9305
2050;9613
2051;9989
2052;9783
2053;9458
2054;9612
2055;9306
2056;9163
2057;9162
2058;9307
2059;9457
2060;9456
2061;9464
2062;9616
2063;9785
2064;10847
2065;10845
2066;8715
2067;8574
2068;8716
2069;8856
2070;11068
2071;10846
2072;10844
2073;10630
2074;10622
2075;10621
2076;10413
2077;10412
2078;10414
2079;10415
2080;9034
2081;8455
2082;8882
2083;8883
2084;8881
2085;8884
2086;8740
2087;8741
2088;8742
2089;8885
2090;9036
2091;8886
2092;9192
2093;9037
2094;9191
2095;9337
2096;9482
2097;9631
2098;9625
2099;9634
2100;9635
2101;9473
2102;9624
2103;9331
2104;9475
2105;9474
2106;9329
2107;9319
2108;9185
2109;9184
2110;9186
2111;9632
2112;9806
2113;9633
2114;9481
2115;9330
2116;9328
2117;9480
2118;9327
2119;9332
2120;9187
2121;9189
2122;9033
2123;9035
2124;9190
2125;9336
2126;9338
2127;9486
2128;9483
2129;9484
2130;9636
2131;7701
2132;7841
2133;6379
2134;6375
2135;6380
2136;7040
2137;6588
2138;6810
2139;6811
2140;7252
2141;6812
2142;7037
2143;7038
2144;7254
2145;6813
2146;7041
2147;7046
2148;7441
2149;7260
2150;7445
2151;6996
2152;6552
2153;6768
2154;6767
2155;6994
2156;7215
2157;6997
2158;7402
2159;7216
2160;7219
2161;7562
2162;7406
2163;7564
2164;8729
2165;9019
2166;8866
2167;8868
2168;8730
2169;8728
2170;8589
2171;7248
2172;6584
2173;6807
2174;6806
2175;7033
2176;7249
2177;7034
2178;7035
2179;7036
2180;7438
2181;7250
2182;7435
2183;7439
2184;7029
2185;6581
2186;6798
2187;6801
2188;7030
2189;6800
2190;6802
2191;7031
2192;6799
2193;6803
2194;6804
2195;8587
2196;8588
2197;8438
2198;8439
2199;8294
2200;8436
2201;8437
2202;7255
2203;8162
2204;7727
2205;7869
2206;7866
2207;8016
2208;8149
2209;8017
2210;8018
2211;8295
2212;8163
2213;7702
2214;7560
2215;7561
2216;7567
2217;7703
2218;7707
2219;7568
2220;6192
2221;5767
2222;5977
2223;5978
2224;6146
2225;8293
2226;8310
2227;8147
2228;8172
2229;8171
2230;8169
2231;8146
2232;8027
2233;7999
2234;7998
2235;7997
2236;7440
2237;7253
2238;7592
2239;7256
2240;8292
2241;7224
2242;7416
2243;7223
2244;7417
2245;7225
2246;7418
2247;7419
2248;7002
2249;7001
2250;7414
2251;7420
2252;7421
2253;7422
2254;7237
2255;6785
2256;7016
2257;7017
2258;7015
2259;7423
2260;7226
2261;7227
2262;7424
2263;7236
2264;7014
2265;7235
2266;7013
2267;7233
2268;7012
2269;7011
2270;7430
2271;7578
2272;7579
2273;7705
2274;7706
2275;7590
2276;7587
2277;6193
2278;5979
2279;5983
2280;5773
2281;5772
2282;5775
2283;5561
2284;5560
2285;6364
2286;6363
2287;5774
2288;5559
2289;5771
2290;5557
2291;5556
2292;5984
2293;5982
2294;5770
2295;5756
2296;5969
2297;5981
2298;5980
2299;6196
2300;6195
2301;6194
2302;6406
2303;6199
2304;6407
2305;6197
2306;6619
2307;6409
2308;6847
2309;6620
2310;6848
2311;6621
2312;6623
2313;6851
2314;6849
2315;7067
2316;6850
2317;6852
2318;7068
2319;6405
2320;6618
2321;6846
2322;7065
2323;7066
2324;7988
2325;7842
2326;7846
2327;7990
2328;7845
2329;7989
2330;7844
2331;7843
2332;7991
2333;7986
2334;7849
2335;6574
2336;6573
2337;6365
2338;6362
2339;6151
2340;6368
2341;6150
2342;6367
2343;6149
2344;6148
2345;6795
2346;6575
2347;7027
2348;7576
2349;7577
2350;7717
2351;7718
2352;7860
2353;7853
2354;7861
2355;7862
2356;8002
2357;7024
2358;6570
2359;6793
2360;6791
2361;7025
2362;7019
2363;6787
2364;6786
2365;6789
2366;7020
2367;7241
2368;7026
2369;7433
2370;7240
2371;7443
2372;7257
2373;7442
2374;7593
2375;7239
2376;7021
2377;7432
2378;7242
2379;7434
2380;6173
